date,RZ_ID,Year,Month,LoS,buffer,ep_total,ep_mean,q50_anomaly_total,q75_anomaly_total,q90_anomaly_total,q50_deficit_total,Day
2020-01-01,36,2020,1,0,25.0,-7.000858636,-2.3336195453333333,1.9857715129999995,-1.4321814264999997,-3.7935373687600014,0.0,1
2020-02-01,36,2020,2,0,25.0,-10.96904156,-3.656347186666667,-4.411514434400001,-7.162153116800001,-8.690109170600003,4.411514434400001,1
2020-03-01,36,2020,3,0,25.0,-1.987605264,-0.6625350879999999,2.0038961867999996,-0.5309469947999998,-2.6770696740000006,0.0,1
2020-04-01,36,2020,4,0,25.0,-0.8747796480000003,-0.2915932160000001,-1.1442190248000006,-3.4336240962,-6.117130363584002,1.1442190248000006,1
2020-05-01,36,2020,5,0,25.0,-1.8326890872000003,-0.6108963624000001,-4.624702901999999,-7.834860513600001,-10.334301565872,4.624702901999999,1
2020-06-01,36,2020,6,0,25.0,8.488279220799999,2.829426406933333,4.609514969199999,0.15918750879999877,-3.358985618000002,0.0,1
2020-07-01,36,2020,7,0,25.0,-1.0447969888,-0.34826566293333333,-8.158082910400001,-12.614801162200001,-15.114208225263999,8.158082910400001,1
2020-08-01,36,2020,8,0,25.0,0.3086870415999998,0.10289568053333327,-3.8660214224000002,-7.281702704,-9.5072985404,3.8660214224000002,1
2020-09-01,36,2020,9,0,25.0,3.6791456536,1.2263818845333334,5.152110142,2.2890673912,0.3913340483199992,0.0,1
2020-10-01,36,2020,10,0,25.0,-11.436532929999998,-3.812177643333333,-6.252355316799998,-9.664758160599998,-11.996015645176001,6.252355316799998,1
2020-11-01,36,2020,11,0,25.0,-11.080930386,-3.6936434620000003,-2.236193619,-5.7549386736,-7.664249360760001,2.236193619,1
2020-12-01,36,2020,12,0,25.0,-11.086318325,-3.6954394416666667,-1.360820309600001,-4.5715917533,-6.988324483280001,1.360820309600001,1
2021-01-01,36,2021,1,0,25.0,-0.8800528324000001,-0.29335094413333335,8.1065773166,4.6886243771,2.327268434839999,0.0,1
2021-02-01,36,2021,2,0,25.0,-4.0181367972,-1.3393789324,2.5393903283999997,-0.2112483540000003,-1.7392044078000017,0.0,1
2021-03-01,36,2021,3,0,25.0,0.6450652880000001,0.2150217626666667,4.636566738799999,2.1017235572,-0.044399122000000624,0.0,1
2021-04-01,36,2021,4,0,25.0,2.5062156535999995,0.8354052178666665,2.2367762767999992,-0.05262879460000036,-2.7361350619840024,0.0,1
2021-05-01,36,2021,5,0,25.0,7.7459108104,2.581970270133333,4.953896995600001,1.7437393839999995,-0.7557016682719997,0.0,1
2021-06-01,36,2021,6,0,25.0,15.2987341736,5.099578057866666,11.419969922,6.9696424615999995,3.4514693347999987,0.0,1
2021-07-01,36,2021,7,0,25.0,7.1535484471999995,2.3845161490666666,0.04026252559999932,-4.4164557262000015,-6.915862789264,0.0,1
2021-08-01,36,2021,8,0,25.0,10.102102042399999,3.3673673474666663,5.9273935783999985,2.511712296799999,0.28611646039999705,0.0,1
2021-09-01,36,2021,9,0,25.0,-7.2219202944,-2.4073067648,-5.748955806000001,-8.6119985568,-10.509731899680002,5.748955806000001,1
2021-10-01,36,2021,10,0,25.0,-10.6453838952,-3.5484612984,-5.461206282,-8.8736091258,-11.204866610376001,5.461206282,1
2021-11-01,36,2021,11,0,25.0,-13.021441500399998,-4.340480500133332,-4.176704733399998,-7.695449787999998,-9.604760475159999,4.176704733399998,1
2021-12-01,36,2021,12,0,25.0,-9.8459927436,-3.2819975812,-0.12049472820000062,-3.3312661718999994,-5.747998901880001,0.12049472820000062,1
2022-01-01,36,2022,1,0,25.0,-9.0745539256,-3.0248513085333335,-0.08792377660000028,-3.5058767160999995,-5.867232658360001,0.08792377660000028,1
2022-02-01,36,2022,2,0,25.0,-8.762251502,-2.9207505006666667,-2.2047243763999997,-4.9553630588,-6.483319112600001,2.2047243763999997,1
2022-03-01,36,2022,3,0,25.0,1.4228404590400001,0.47428015301333337,5.414341909839999,2.87949872824,0.7333760490399994,0.0,1
2022-04-01,36,2022,4,0,25.0,-4.9395052144000005,-1.6465017381333336,-5.208944591200001,-7.498349662600001,-10.181855929984003,5.208944591200001,1
2022-05-01,36,2022,5,0,25.0,5.5093122160000005,1.8364374053333334,2.717298401200001,-0.4928592103999998,-2.992300262671999,0.0,1
2022-06-01,36,2022,6,0,25.0,-1.9206171759999995,-0.6402057253333332,-5.7993814276,-10.249708888,-13.767882014800001,5.7993814276,1
2022-07-01,36,2022,7,0,25.0,3.4982116112000003,1.1660705370666669,-3.6150743104,-8.0717925622,-10.571199625263999,3.6150743104,1
2022-08-01,36,2022,8,0,25.0,-0.2331797487999996,-0.07772658293333319,-4.4078882128,-7.823569494399999,-10.049165330800001,4.4078882128,1
2022-09-01,36,2022,9,0,25.0,-2.7285404632000008,-0.9095134877333336,-1.255575974800001,-4.118618725600001,-6.016352068480002,1.255575974800001,1
2022-10-01,36,2022,10,0,25.0,-0.6028503496,-0.2009501165333333,4.5813272636,1.1689244198,-1.162333064776002,0.0,1
2022-11-01,36,2022,11,0,25.0,-5.7963144576,-1.9321048192,3.0484223094000003,-0.47032274519999984,-2.379633432360001,0.0,1
2022-12-01,36,2022,12,0,25.0,-7.7627850696,-2.5875950232,1.9627129457999999,-1.248058497899999,-3.6647912278800003,0.0,1
2023-01-01,36,2023,1,0,25.0,-6.121259478000001,-2.0404198260000004,2.865370670999999,-0.5525822685000001,-2.913938210760002,0.0,1
2023-02-01,36,2023,2,0,25.0,-7.1876722208,-2.3958907402666667,-0.6301450951999996,-3.3807837775999996,-4.908739831400001,0.6301450951999996,1
2023-03-01,36,2023,3,0,25.0,-4.1080004292,-1.3693334763999998,-0.11649897840000012,-2.6513421599999996,-4.7974648392,0.11649897840000012,1
2023-04-01,36,2023,4,0,25.0,6.097855899040001,2.0326186330133336,5.82841652224,3.539011450840001,0.8555051834559988,0.0,1
2023-05-01,36,2023,5,0,25.0,-1.010055017600001,-0.336685005866667,-3.8020688324000003,-7.012226444000001,-9.511667496272,3.8020688324000003,1
2023-06-01,36,2023,6,0,25.0,1.9905986824,0.6635328941333333,-1.8881655692000003,-6.3384930296,-9.856666156400001,1.8881655692000003,1
2023-07-01,36,2023,7,0,25.0,14.06797224672,4.68932408224,6.95468632512,2.497968073319999,-0.0014389897439990307,0.0,1
2023-08-01,36,2023,8,0,25.0,9.21687842672,3.0722928089066666,5.042169962719999,1.6264886811199997,-0.5991071552800022,0.0,1
2023-09-01,36,2023,9,0,25.0,-2.5980257608000006,-0.8660085869333335,-1.1250612724000009,-3.9881040232000005,-5.885837366080001,1.1250612724000009,1
2023-10-01,36,2023,10,0,25.0,-4.2171539592,-1.4057179864,0.9670236540000001,-2.4453791898,-4.776636674376002,0.0,1
2023-11-01,36,2023,11,0,25.0,-12.2203005752,-4.073433525066666,-3.375563808199999,-6.894308862799999,-8.80361954996,3.375563808199999,1
2023-12-01,36,2023,12,0,25.0,-12.948355902,-4.3161186339999995,-3.2228578866,-6.433629330299999,-8.85036206028,3.2228578866,1
2024-01-01,36,2024,1,0,25.0,-4.008949488,-1.336316496,4.977680661,1.5597277215000007,-0.801628220760001,0.0,1
2024-02-01,36,2024,2,0,25.0,-5.1492309736,-1.7164103245333333,1.4082961520000001,-1.3423425303999998,-2.8702985842000013,0.0,1
2024-03-01,36,2024,3,0,25.0,-8.7530771288,-2.9176923762666664,-4.761575678,-7.296418859599999,-9.4425415388,4.761575678,1
2024-04-01,36,2024,4,0,25.0,-0.9665595479999998,-0.3221865159999999,-1.2359989248,-3.5254039961999997,-6.208910263584002,1.2359989248,1
2024-05-01,36,2024,5,0,25.0,-2.3089793704000003,-0.7696597901333334,-5.1009931852,-8.3111507968,-10.810591849072,5.1009931852,1
2024-06-01,36,2024,6,0,25.0,-18.344477356,-6.114825785333333,-22.2232416076,-26.673569068,-30.1917421948,22.2232416076,1
2024-07-01,36,2024,7,0,25.0,3.226280064,1.075426688,-3.8870058576,-8.3437241094,-10.843131172463998,3.8870058576,1
2024-08-01,36,2024,8,0,25.0,1.2636174568000003,0.4212058189333334,-2.9110910071999996,-6.326772288799999,-8.552368125200001,2.9110910071999996,1
2024-09-01,36,2024,9,0,25.0,0.7013014095999999,0.23376713653333328,2.174265898,-0.6887768528,-2.5865101956800007,0.0,1
2024-10-01,36,2024,10,0,25.0,-7.05661766,-2.3522058866666664,-1.8724400467999995,-5.2848428906,-7.616100375176002,1.8724400467999995,1
2024-11-01,36,2024,11,0,25.0,-4.7087555268,-1.5695851756,4.1359812402000005,0.6172361856000004,-1.2920745015600006,0.0,1
2024-12-01,36,2024,12,0,25.0,-3.3922124003999996,-1.1307374667999999,6.333285614999999,3.122514171300001,0.7057814413199996,0.0,1
2025-01-01,36,2025,1,0,25.0,-14.0480174152,-4.6826724717333335,-5.061387266200001,-8.4793402057,-10.840696147960001,5.061387266200001,1
2025-02-01,36,2025,2,0,25.0,-4.2794176704,-1.4264725568,2.2781094552,-0.4725292271999999,-2.0004852810000013,0.0,1
2025-03-01,36,2025,3,0,25.0,-2.4845543336,-0.8281847778666668,1.5069471171999993,-1.0278960644000001,-3.174018743600001,0.0,1
2025-04-01,36,2025,4,0,25.0,3.9345665512,1.3115221837333333,3.6651271744,1.3757221030000002,-1.3077841643840018,0.0,1
2025-05-01,36,2025,5,0,25.0,-6.9660975464,-2.322032515466667,-9.7581113612,-12.9682689728,-15.467710025072,9.7581113612,1
2025-06-01,36,2025,6,0,25.0,1.2547302663999997,0.41824342213333326,-2.6240339852000005,-7.074361445600001,-10.592534572400002,2.6240339852000005,1
2025-07-01,36,2025,7,0,25.0,8.9286634904,2.9762211634666667,1.8153775687999998,-2.641340683000001,-5.140747746063999,0.0,1
2025-08-01,36,2025,8,0,25.0,2.8286982408,0.9428994136000001,-1.3460102232,-4.7616915048,-6.987287341200002,1.3460102232,1
2025-09-01,36,2025,9,0,25.0,1.9184130175999996,0.6394710058666665,3.3913775059999995,0.5283347551999997,-1.3693985876800012,0.0,1
2025-10-01,36,2025,10,0,25.0,-4.3417087464,-1.4472362488000001,0.8424688668,-2.5699339770000003,-4.901191461576002,0.0,1
2025-11-01,36,2025,11,0,25.0,-5.4413441268,-1.8137813755999999,3.4033926402000008,-0.11535241439999933,-2.0246631015600003,0.0,1
2025-12-01,36,2025,12,0,25.0,-4.7684815958,-1.5894938652666666,4.9570164195999995,1.7462449759000007,-0.6704877540800007,0.0,1
2026-01-01,36,2026,1,0,25.0,-16.21832262,-5.40610754,-7.231692470999999,-10.649645410499998,-13.01100135276,7.231692470999999,1
2026-02-01,36,2026,2,0,25.0,-4.123757728,-1.3745859093333335,2.4337693976,-0.3168692848000001,-1.8448253386000015,0.0,1
2026-03-01,36,2026,3,0,25.0,-4.1106255852,-1.3702085284,-0.11912413440000069,-2.653967316,-4.8000899952000005,0.11912413440000069,1
2026-04-01,36,2026,4,0,25.0,-2.2419920184000004,-0.7473306728000001,-2.5114313952000007,-4.8008364666,-7.484342733984002,2.5114313952000007,1
2026-05-01,36,2026,5,0,25.0,4.653878496,1.551292832,1.8618646812000006,-1.3482929304000004,-3.8477339826719996,0.0,1
2026-06-01,36,2026,6,0,25.0,3.3375930168,1.1125310056,-0.5411712348000002,-4.991498695200001,-8.509671822000001,0.5411712348000002,1
2026-07-01,36,2026,7,0,25.0,10.1334871352,3.3778290450666666,3.020201213599999,-1.4365170382000017,-3.935924101264,0.0,1
2026-08-01,36,2026,8,0,25.0,3.5398177784000002,1.1799392594666667,-0.6348906855999998,-4.0505719672,-6.276167803600002,0.6348906855999998,1
2026-09-01,36,2026,9,0,25.0,-0.5980086688000004,-0.19933622293333345,0.8749558195999994,-1.9880869312000002,-3.885820274080001,0.0,1
2026-10-01,36,2026,10,0,25.0,-3.59962216,-1.1998740533333334,1.5845554532000001,-1.8278473906000001,-4.159104875176002,0.0,1
2026-11-01,36,2026,11,0,25.0,-10.787186882,-3.595728960666667,-1.9424501149999998,-5.4611951696,-7.370505856760001,1.9424501149999998,1
2026-12-01,36,2026,12,0,25.0,-10.1209723132,-3.3736574377333333,-0.3954742977999999,-3.6062457414999987,-6.02297847148,0.3954742977999999,1
2027-01-01,36,2027,1,0,25.0,-13.3115312692,-4.437177089733333,-4.3249011202,-7.742854059699999,-10.10421000196,4.3249011202,1
2027-02-01,36,2027,2,0,25.0,-3.3800856240000003,-1.1266952080000001,3.1774415015999997,0.42680281919999974,-1.1011532346000017,0.0,1
2027-03-01,36,2027,3,0,25.0,-0.34893664400000013,-0.1163122146666667,3.6425648067999994,1.1077216252,-1.0384010540000008,0.0,1
2027-04-01,36,2027,4,0,25.0,0.06385523360000023,0.02128507786666674,-0.20558414320000007,-2.4949892145999994,-5.178495481984002,0.20558414320000007,1
2027-05-01,36,2027,5,0,25.0,-0.2566050959999995,-0.08553503199999983,-3.048618910799999,-6.2587765224,-8.758217574671999,3.048618910799999,1
2027-06-01,36,2027,6,0,25.0,-2.9606162696000005,-0.9868720898666669,-6.839380521200001,-11.289707981600001,-14.807881108400002,6.839380521200001,1
2027-07-01,36,2027,7,0,25.0,-0.09065549520000005,-0.030218498400000016,-7.2039414168,-11.660659668600001,-14.160066731664,7.2039414168,1
2027-08-01,36,2027,8,0,25.0,6.4878660816,2.1626220272,2.3131576176,-1.1025236639999996,-3.3281195004000015,0.0,1
2027-09-01,36,2027,9,0,25.0,-7.8016036624,-2.600534554133333,-6.328639174,-9.1916819248,-11.08941526768,6.328639174,1
2027-10-01,36,2027,10,0,25.0,-19.309686990000003,-6.436562330000001,-14.125509376800004,-17.537912220600003,-19.869169705176006,14.125509376800004,1
2027-11-01,36,2027,11,0,25.0,-8.6823123132,-2.8941041044,0.16242445379999992,-3.3563206008,-5.265631287960002,0.0,1
2027-12-01,36,2027,12,0,25.0,-11.1514771264,-3.7171590421333334,-1.4259791110000002,-4.636750554699999,-7.05348328468,1.4259791110000002,1
2028-01-01,36,2028,1,0,25.0,-11.0990317556,-3.699677251866667,-2.1124016066000006,-5.5303545461,-7.891710488360001,2.1124016066000006,1
2028-02-01,36,2028,2,0,25.0,-15.553342334,-5.184447444666667,-8.9958152084,-11.7464538908,-13.274409944600002,8.9958152084,1
2028-03-01,36,2028,3,0,25.0,-10.2848506808,-3.428283560266667,-6.2933492300000005,-8.8281924116,-10.974315090800001,6.2933492300000005,1
2028-04-01,36,2028,4,0,25.0,-0.5820560072000001,-0.19401866906666668,-0.8514953840000004,-3.1409004553999997,-5.824406722784002,0.8514953840000004,1
2028-05-01,36,2028,5,0,25.0,-3.0322585831999995,-1.0107528610666665,-5.824272397999999,-9.0344300096,-11.533871061871999,5.824272397999999,1
2028-06-01,36,2028,6,0,25.0,-1.056938856,-0.35231295199999996,-4.9357031076,-9.386030568,-12.904203694800001,4.9357031076,1
2028-07-01,36,2028,7,0,25.0,-1.1892664703999993,-0.39642215679999976,-8.302552391999999,-12.7592706438,-15.258677706863999,8.302552391999999,1
2028-08-01,36,2028,8,0,25.0,-0.1105275160000001,-0.036842505333333365,-4.28523598,-7.7009172616,-9.926513098000001,4.28523598,1
2028-09-01,36,2028,9,0,25.0,-1.9419814200000003,-0.6473271400000001,-0.4690169316000006,-3.3320596824,-5.229793025280001,0.4690169316000006,1
2028-10-01,36,2028,10,0,25.0,-3.8512961208,-1.2837653735999999,1.3328814924000003,-2.0795213514,-4.410778835976002,0.0,1
2028-11-01,36,2028,11,0,25.0,-7.9810654224,-2.6603551408,0.8636713446000002,-2.65507371,-4.564384397160001,0.0,1
2028-12-01,36,2028,12,0,25.0,-11.4163080512,-3.8054360170666666,-1.6908100358000002,-4.901581479499999,-7.31831420948,1.6908100358000002,1
2029-01-01,36,2029,1,0,25.0,-7.4691683664,-2.4897227888,1.5174617825999999,-1.9004911568999994,-4.261847099160001,0.0,1
2029-02-01,36,2029,2,0,25.0,-9.8829631672,-3.294321055733333,-3.3254360415999997,-6.076074724,-7.604030777800001,3.3254360415999997,1
2029-03-01,36,2029,3,0,25.0,-3.6907653300000005,-1.23025511,0.300736120799999,-2.2341070608000004,-4.380229740000001,0.0,1
2029-04-01,36,2029,4,0,25.0,7.9069738032,2.6356579343999997,7.637534426399999,5.348129354999999,2.6646230876159978,0.0,1
2029-05-01,36,2029,5,0,25.0,5.5853300824000005,1.8617766941333336,2.793316267600001,-0.41684134399999984,-2.916282396271999,0.0,1
2029-06-01,36,2029,6,0,25.0,2.8086412840000006,0.9362137613333336,-1.0701229675999997,-5.520450428,-9.038623554800001,1.0701229675999997,1
2029-07-01,36,2029,7,0,25.0,2.7678827928,0.9226275976,-4.3454031288,-8.802121380600001,-11.301528443664,4.3454031288,1
2029-08-01,36,2029,8,0,25.0,-24.804799106399997,-8.268266368799999,-28.979507570399996,-32.395188852,-34.6207846884,28.979507570399996,1
2029-09-01,36,2029,9,0,25.0,-0.6769869375999997,-0.22566231253333324,0.7959775508,-2.0670651999999996,-3.9647985428800006,0.0,1
2029-10-01,36,2029,10,0,25.0,-2.6039790976000003,-0.8679930325333335,2.5801985156,-0.8322043282000005,-3.1634618127760024,0.0,1
2029-11-01,36,2029,11,0,25.0,-6.5434883736,-2.1811627912,2.3012483934000008,-1.2174966611999993,-3.1268073483600003,0.0,1
2029-12-01,36,2029,12,0,25.0,-6.423396286,-2.1411320953333335,3.3021017293999995,0.09133028570000068,-2.3254024442800008,0.0,1
2030-01-01,36,2030,1,0,25.0,-5.7136055720000005,-1.9045351906666668,3.2730245769999993,-0.14492836249999996,-2.5062843047600016,0.0,1
2030-02-01,36,2030,2,0,25.0,-7.6450956984000005,-2.5483652328,-1.0875685728000004,-3.8382072552000004,-5.366163309000002,1.0875685728000004,1
2030-03-01,36,2030,3,0,25.0,-1.2826749128000003,-0.4275583042666668,2.7088265379999994,0.17398335639999973,-1.972139322800001,0.0,1
2030-04-01,36,2030,4,0,25.0,-2.4671696103999996,-0.8223898701333332,-2.7366089872,-5.0260140585999995,-7.709520325984002,2.7366089872,1
2030-05-01,36,2030,5,0,25.0,-0.3453786704000006,-0.11512622346666686,-3.1373924852,-6.347550096800001,-8.846991149072,3.1373924852,1
2030-06-01,36,2030,6,0,25.0,5.8409689151999995,1.9469896383999998,1.9622046635999992,-2.488122796800001,-6.0062959236000015,0.0,1
2030-07-01,36,2030,7,0,25.0,13.42000065024,4.47333355008,6.30671472864,1.8499964768399995,-0.6494105862239987,0.0,1
2030-08-01,36,2030,8,0,25.0,7.695752350399999,2.5652507834666665,3.5210438863999993,0.10536260479999981,-2.120233231600002,0.0,1
2030-09-01,36,2030,9,0,25.0,0.5679675984000008,0.18932253280000025,2.0409320868000007,-0.8221106639999991,-2.71984400688,0.0,1
2030-10-01,36,2030,10,0,25.0,-10.998142915999999,-3.6660476386666665,-5.813965302799999,-9.226368146599999,-11.557625631176002,5.813965302799999,1
2030-11-01,36,2030,11,0,25.0,-8.892972874,-2.9643242913333334,-0.04823610699999925,-3.5669811615999993,-5.476291848760001,0.04823610699999925,1
2030-12-01,36,2030,12,0,25.0,-14.346744298199999,-4.782248099399999,-4.6212462828,-7.832017726499998,-10.24875045648,4.6212462828,1
2031-01-01,36,2031,1,0,25.0,-9.1009664836,-3.0336554945333334,-0.11433633460000081,-3.5322892741,-5.893645216360001,0.11433633460000081,1
2031-02-01,36,2031,2,0,25.0,-4.0742113132,-1.3580704377333335,2.4833158124,-0.2673228700000001,-1.7952789238000015,0.0,1
2031-03-01,36,2031,3,0,25.0,-2.532095928,-0.844031976,1.4594055227999996,-1.0754376587999999,-3.2215603380000006,0.0,1
2031-04-01,36,2031,4,0,25.0,0.8716877176,0.29056257253333334,0.6022483407999997,-1.6871567306,-4.370662997984002,0.0,1
2031-05-01,36,2031,5,0,25.0,1.973122889599999,0.6577076298666663,-0.8188909252000003,-4.029048536800001,-6.5284895890720005,0.8188909252000003,1
2031-06-01,36,2031,6,0,25.0,4.0884052208,1.3628017402666668,0.20964096920000008,-4.2406864912,-7.758859618000001,0.0,1
2031-07-01,36,2031,7,0,25.0,-1.8695411615999995,-0.6231803871999998,-8.9828270832,-13.439545335,-15.938952398063998,8.9828270832,1
2031-08-01,36,2031,8,0,25.0,-0.47385136240000003,-0.15795045413333333,-4.6485598264,-8.064241108,-10.289836944400001,4.6485598264,1
2031-09-01,36,2031,9,0,25.0,-1.0447110183999997,-0.34823700613333325,0.42825347,-2.4347892807999996,-4.332522623680001,0.0,1
2031-10-01,36,2031,10,0,25.0,0.2880831790399999,0.09602772634666663,5.47226079224,2.05985794844,-0.2713995361360021,0.0,1
2031-11-01,36,2031,11,0,25.0,-2.9573883303999997,-0.9857961101333332,5.887348436600001,2.3686033820000008,0.4592926948399998,0.0,1
2031-12-01,36,2031,12,0,25.0,-7.8032291112,-2.6010763704,1.9222689041999992,-1.2885025394999996,-3.705235269480001,0.0,1
2032-01-01,36,2032,1,0,25.0,-13.441385918799998,-4.480461972933333,-4.454755769799998,-7.872708709299998,-10.234064651559999,4.454755769799998,1
2032-02-01,36,2032,2,0,25.0,-5.9045421088,-1.9681807029333334,0.6529850167999998,-2.0976536656,-3.6256097194000017,0.0,1
2032-03-01,36,2032,3,0,25.0,-3.9688906912000004,-1.3229635637333335,0.022610759599999142,-2.5122324220000003,-4.6583551012000015,0.0,1
2032-04-01,36,2032,4,0,25.0,-9.368227948800001,-3.1227426496000006,-9.637667325600002,-11.927072397000002,-14.610578664384004,9.637667325600002,1
2032-05-01,36,2032,5,0,25.0,8.05134310256,2.683781034186667,5.259329287760002,2.0491716761600003,-0.4502693761119989,0.0,1
2032-06-01,36,2032,6,0,25.0,14.11525648736,4.705085495786666,10.23649223576,5.78616477536,2.267991648559999,0.0,1
2032-07-01,36,2032,7,0,25.0,-0.6481734368000005,-0.21605781226666684,-7.761459358400001,-12.218177610200001,-14.717584673264,7.761459358400001,1
2032-08-01,36,2032,8,0,25.0,-11.480928495999999,-3.826976165333333,-15.655636959999999,-19.071318241599997,-21.296914078,15.655636959999999,1
2032-09-01,36,2032,9,0,25.0,-14.003964356000001,-4.667988118666667,-12.530999867600002,-15.3940426184,-17.291775961280003,12.530999867600002,1
2032-10-01,36,2032,10,0,25.0,-13.135724459999999,-4.37857482,-7.951546846799999,-11.363949690599998,-13.695207175176002,7.951546846799999,1
2032-11-01,36,2032,11,0,25.0,-13.587787136000003,-4.529262378666668,-4.743050369000002,-8.261795423600002,-10.171106110760004,4.743050369000002,1
2032-12-01,36,2032,12,0,25.0,-8.1022839428,-2.7007613142666664,1.6232140725999997,-1.587557371099999,-4.0042901010800005,0.0,1
2033-01-01,36,2033,1,0,25.0,-6.595501638000001,-2.1985005460000004,2.391128510999999,-1.0268244285000003,-3.388180370760002,0.0,1
2033-02-01,36,2033,2,0,25.0,-7.5126539408,-2.5042179802666666,-0.9551268151999999,-3.7057654976,-5.233721551400001,0.9551268151999999,1
2033-03-01,36,2033,3,0,25.0,-4.089090393199999,-1.3630301310666664,-0.09758894239999982,-2.6324321239999993,-4.7785548032000005,0.09758894239999982,1
2033-04-01,36,2033,4,0,25.0,1.5057822351999999,0.5019274117333333,1.2363428583999996,-1.053062213,-3.736568480384002,0.0,1
2033-05-01,36,2033,5,0,25.0,8.4413588808,2.8137862935999998,5.649345066,2.439187454399999,-0.06025359787200024,0.0,1
2033-06-01,36,2033,6,0,25.0,-3.2694562383999997,-1.0898187461333333,-7.14822049,-11.5985479504,-15.116721077200001,7.14822049,1
2033-07-01,36,2033,7,0,25.0,13.155429599552,4.385143199850667,6.042143677952001,1.5854254261519998,-0.9139816369119984,0.0,1
2033-08-01,36,2033,8,0,25.0,0.6185236976000001,0.20617456586666671,-3.5561847664,-6.971866047999999,-9.197461884400001,3.5561847664,1
2033-09-01,36,2033,9,0,25.0,-10.6773152896,-3.559105096533333,-9.2043508012,-12.067393551999999,-13.965126894880001,9.2043508012,1
2033-10-01,36,2033,10,0,25.0,-5.146454815199999,-1.7154849383999997,0.03772279800000078,-3.3746800457999995,-5.705937530376001,0.0,1
2033-11-01,36,2033,11,0,25.0,-12.799613402399999,-4.266537800799999,-3.954876635399998,-7.473621689999998,-9.38293237716,3.954876635399998,1
2033-12-01,36,2033,12,0,25.0,-16.8656778974,-5.621892632466667,-7.140179882000002,-10.3509513257,-12.767684055680002,7.140179882000002,1
2034-01-01,36,2034,1,0,25.0,-8.7432419148,-2.9144139716,0.24338823419999933,-3.1745647053,-5.535920647560001,0.0,1
2034-02-01,36,2034,2,0,25.0,-4.2939278476,-1.4313092825333333,2.263599278,-0.48703940439999993,-2.0149954582000014,0.0,1
2034-03-01,36,2034,3,0,25.0,-13.127029942,-4.375676647333333,-9.1355284912,-11.6703716728,-13.816494352000001,9.1355284912,1
2034-04-01,36,2034,4,0,25.0,2.8565599984,0.9521866661333332,2.5871206215999996,0.29771555019999996,-2.385790717184002,0.0,1
2034-05-01,36,2034,5,0,25.0,3.399711836,1.1332372786666667,0.6076980212000005,-2.6024595904000005,-5.101900642672,0.0,1
2034-06-01,36,2034,6,0,25.0,-3.0781758800000008,-1.026058626666667,-6.9569401316000015,-11.407267592,-14.925440718800001,6.9569401316000015,1
2034-07-01,36,2034,7,0,25.0,7.994884494400001,2.6649614981333336,0.8815985728000006,-3.575119679,-6.074526742063998,0.0,1
2034-08-01,36,2034,8,0,25.0,4.8411261344,1.6137087114666666,0.6664176703999996,-2.7492636112,-4.974859447600002,0.0,1
2034-09-01,36,2034,9,0,25.0,1.5140306207999998,0.5046768735999999,2.9869951091999996,0.12395235839999996,-1.773780984480001,0.0,1
2034-10-01,36,2034,10,0,25.0,-7.461558807199999,-2.4871862690666666,-2.2773811939999993,-5.689784037799999,-8.021041522376002,2.2773811939999993,1
